row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,gi,36,6,Depressing,0.0025728105,12,--,1,1,,,#,L5_MC:L1_SLAC,,,,,
S,gi,36,12,Depressing,0.0009472143,6,--,1,1,,,#,L5_MC:L23_BP,,,,,
S,gi,36,13,Depressing,0.0057740993,10,--,1,1,,,#,L5_MC:L23_BTC,,,,,
S,gi,36,14,Depressing,0.0050757419,10,--,1,1,,,#,L5_MC:L23_ChC,,,,,
S,gi,36,15,Depressing,0.0023392132,5,--,1,1,,,#,L5_MC:L23_DBC,,,,,
S,gi,36,8,Depressing,0.0048111444,12,--,1,1,,,#,L5_MC:L23_LBC,,,,,
S,gi,36,11,Depressing,0.0079763308,12,--,1,1,,,#,L5_MC:L23_MC,,,,,
S,gi,36,9,Depressing,0.005908318,11,--,1,1,,,#,L5_MC:L23_NBC,,,,,
S,gi,36,16,Depressing,0.0022707905,8,--,1,1,,,#,L5_MC:L23_NGC,,,,,
S,gi,36,7[C]1,Depressing,0.0062533177,11,--,1,1,,,#,L5_MC:L23_PC,,,,,
S,gi,36,10,Depressing,0.0042702455,11,--,1,1,,,#,L5_MC:L23_SBC,,,,,
S,gi,36,24,Depressing,0.0016250428,3,--,1,1,,,#,L5_MC:L4_BP,,,,,
S,gi,36,25,Depressing,0.0069620253,11,--,1,1,,,#,L5_MC:L4_BTC,,,,,
S,gi,36,26,Depressing,0.0071518987,10,--,1,1,,,#,L5_MC:L4_ChC,,,,,
S,gi,36,27,Depressing,0.0049831758,7,--,1,1,,,#,L5_MC:L4_DBC,,,,,
S,gi,36,20,Depressing,0.0078923705,12,--,1,1,,,#,L5_MC:L4_LBC,,,,,
S,gi,36,23,Depressing,0.0085967026,13,--,1,1,,,#,L5_MC:L4_MC,,,,,
S,gi,36,21,Depressing,0.0094720944,11,--,1,1,,,#,L5_MC:L4_NBC,,,,,
S,gi,36,28,Depressing,0.0063291139,8,--,1,1,,,#,L5_MC:L4_NGC,,,,,
S,gi,36,17[C]1,Depressing,0.0117169871,12,--,1,1,,,#,L5_MC:L4_PC,,,,,
S,gi,36,22,Depressing,0.0061833525,11,--,1,1,,,#,L5_MC:L4_SBC,,,,,
S,gi,36,18[C]2,Depressing,0.0090919047,12,--,1,1,,,#,L5_MC:L4_SP,,,,,
S,gi,36,19,Depressing,0.0110681549,11,--,1,1,,,#,L5_MC:L4_SS,,,,,
S,gi,36,37,Depressing,0.0017374038,4,--,1,1,,,#,L5_MC:L5_BP,,,,,
S,gi,36,38,Depressing,0.0076476793,12,--,1,1,,,#,L5_MC:L5_BTC,,,,,
S,gi,36,39,Depressing,0.0042771486,10,--,1,1,,,#,L5_MC:L5_ChC,,,,,
S,gi,36,40,Depressing,0.003626958,7,--,1,1,,,#,L5_MC:L5_DBC,,,,,
S,gi,36,33,Depressing,0.0063356053,13,--,1,1,,,#,L5_MC:L5_LBC,,,,,
S,gi,36,36,Depressing,0.0055333013,12,--,1,1,,,#,L5_MC:L5_MC,,,,,
S,gi,36,34,Depressing,0.0055190102,11,--,1,1,,,#,L5_MC:L5_NBC,,,,,
S,gi,36,41,Depressing,0.0022762603,5,--,1,1,,,#,L5_MC:L5_NGC,,,,,
S,gi,36,35,Depressing,0.005164557,10,--,1,1,,,#,L5_MC:L5_SBC,,,,,
S,gi,36,29[C]3,Depressing,0.0146718082,15,--,1,1,,,#,L5_MC:L5_STPC,,,,,
S,gi,36,30[C]3,Depressing,0.0192104655,14,--,1,1,,,#,L5_MC:L5_TTPC1,,,,,
S,gi,36,31[C]3,Depressing,0.021010979,14,--,1,1,,,#,L5_MC:L5_TTPC2,,,,,
S,gi,36,32[C]3,Depressing,0.0105828918,14,--,1,1,,,#,L5_MC:L5_UTPC,,,,,
S,gi,36,51,Depressing,0.0014064698,3,--,1,1,,,#,L5_MC:L6_BP,,,,,
S,gi,36,42[C]2,Depressing,0.0038322978,7,--,1,1,,,#,L5_MC:L6_BPC,,,,,
S,gi,36,52,Depressing,0.0006250977,5,--,1,1,,,#,L5_MC:L6_BTC,,,,,
S,gi,36,53,Depressing,0.0003703205,4,--,1,1,,,#,L5_MC:L6_ChC,,,,,
S,gi,36,54,Depressing,0.0009280226,2,--,1,1,,,#,L5_MC:L6_DBC,,,,,
S,gi,36,43[C]2,Depressing,0.0002674177,5,--,1,1,,,#,L5_MC:L6_IPC,,,,,
S,gi,36,47,Depressing,0.0006595675,6,--,1,1,,,#,L5_MC:L6_LBC,,,,,
S,gi,36,50,Depressing,0.0003683611,5,--,1,1,,,#,L5_MC:L6_MC,,,,,
S,gi,36,48,Depressing,0.0005689809,6,--,1,1,,,#,L5_MC:L6_NBC,,,,,
S,gi,36,49,Depressing,0.000985972,6,--,1,1,,,#,L5_MC:L6_SBC,,,,,
S,gi,36,46[C]4,Depressing,0.0044316869,8,--,1,1,,,#,L5_MC:L6_TPC_L1,,,,,
S,gi,36,44[C]2,Depressing,0.0050965692,8,--,1,1,,,#,L5_MC:L6_TPC_L4,,,,,
S,gi,36,45[C]2,Depressing,0.0054213196,8,--,1,1,,,#,L5_MC:L6_UTPC,,,,,
S,gi,34,9,Depressing,0.0002784585,8,--,1,1,,,#,L5_NBC:L23_NBC,,,,,
S,gi,34,10,Depressing,0.0001289875,7,--,1,1,,,#,L5_NBC:L23_SBC,,,,,
S,gi,34,24,Depressing,0.0038868159,3,--,1,1,,,#,L5_NBC:L4_BP,,,,,
S,gi,34,25,Depressing,0.0049177191,13,--,1,1,,,#,L5_NBC:L4_BTC,,,,,
S,gi,34,26,Depressing,0.0079957356,14,--,1,1,,,#,L5_NBC:L4_ChC,,,,,
S,gi,34,27,Depressing,0.0023839138,8,--,1,1,,,#,L5_NBC:L4_DBC,,,,,
S,gi,34,20,Depressing,0.0051324175,14,--,1,1,,,#,L5_NBC:L4_LBC,,,,,
S,gi,34,23,Depressing,0.0063219683,18,--,1,1,,,#,L5_NBC:L4_MC,,,,,
S,gi,34,21,Depressing,0.0064595179,14,--,1,1,,,#,L5_NBC:L4_NBC,,,,,
S,gi,34,17[C]0s,Depressing,0.0059097432,15,--,1,1,,,#,L5_NBC:L4_PC,,,,,
S,gi,34,22,Depressing,0.0026980482,13,--,1,1,,,#,L5_NBC:L4_SBC,,,,,
S,gi,34,18[C]0s,Depressing,0.004578806,15,--,1,1,,,#,L5_NBC:L4_SP,,,,,
S,gi,34,19,Depressing,0.005166812,14,--,1,1,,,#,L5_NBC:L4_SS,,,,,
S,gi,34,40,Depressing,0.0051603684,9,--,1,1,,,#,L5_NBC:L5_DBC,,,,,
S,gi,34,35,Depressing,0.008199005,15,--,1,1,,,#,L5_NBC:L5_SBC,,,,,
S,gi,34,30[C]0s,Depressing,0.0154519399,24,--,1,1,,,#,L5_NBC:L5_TTPC1,,,,,
S,gi,34,31[C]0s,Depressing,0.0155058954,25,--,1,1,,,#,L5_NBC:L5_TTPC2,,,,,
S,gi,34,32[C]0s,Depressing,0.0131582776,19,--,1,1,,,#,L5_NBC:L5_UTPC,,,,,
S,gi,34,52,Depressing,0.0014741109,11,--,1,1,,,#,L5_NBC:L6_BTC,,,,,
S,gi,34,43[C]0s,Depressing,0.000762351,11,--,1,1,,,#,L5_NBC:L6_IPC,,,,,
S,gi,34,46[C]0s,Depressing,0.005206654,11,--,1,1,,,#,L5_NBC:L6_TPC_L1,,,,,
S,gi,34,44[C]0s,Depressing,0.0063062214,11,--,1,1,,,#,L5_NBC:L6_TPC_L4,,,,,
S,gi,34,45[C]0s,Depressing,0.0074039027,11,--,1,1,,,#,L5_NBC:L6_UTPC,,,,,
S,gi,41,13,Depressing,0.0012019231,4,--,1,1,,,#,L5_NGC:L23_BTC,,,,,
S,gi,41,25,Depressing,0.00625,9,--,1,1,,,#,L5_NGC:L4_BTC,,,,,
S,gi,41,23,Depressing,0.001059322,11,--,1,1,,,#,L5_NGC:L4_MC,,,,,
S,gi,41,21,Depressing,0.0013020833,9,--,1,1,,,#,L5_NGC:L4_NBC,,,,,
S,gi,41,17[C]0ab,Depressing,0.00051065415+0.00051065415,9+9,--,1,1,,,#,L5_NGC:L4_PC,,,,,
S,gi,41,37,Depressing,0.0036764706,4,--,1,1,,,#,L5_NGC:L5_BP,,,,,
S,gi,41,38,Depressing,0.0053453947,12,--,1,1,,,#,L5_NGC:L5_BTC,,,,,
S,gi,41,40,Depressing,0.0026041667,7,--,1,1,,,#,L5_NGC:L5_DBC,,,,,
S,gi,41,33,Depressing,0.0057692308,13,--,1,1,,,#,L5_NGC:L5_LBC,,,,,
S,gi,41,36,Depressing,0.002478903,12,--,1,1,,,#,L5_NGC:L5_MC,,,,,
S,gi,41,34,Depressing,0.0065059319,13,--,1,1,,,#,L5_NGC:L5_NBC,,,,,
S,gi,41,29[C]0ab,Depressing,0.00415286975+0.00415286975,15+15,--,1,1,,,#,L5_NGC:L5_STPC,,,,,
S,gi,41,30[C]0ab,Depressing,0.00356736095+0.00356736095,19+19,--,1,1,,,#,L5_NGC:L5_TTPC1,,,,,
S,gi,41,31[C]0ab,Depressing,0.00439308145+0.00439308145,19+19,--,1,1,,,#,L5_NGC:L5_TTPC2,,,,,
S,gi,41,32[C]0ab,Depressing,0.00345916875+0.00345916875,14+14,--,1,1,,,#,L5_NGC:L5_UTPC,,,,,
S,gi,41,51,Depressing,0.0178571429,9,--,1,1,,,#,L5_NGC:L6_BP,,,,,
S,gi,41,42[C]1,Depressing,0.0021620983,10,--,1,1,,,#,L5_NGC:L6_BPC,,,,,
S,gi,41,54,Depressing,0.0040322581,5,--,1,1,,,#,L5_NGC:L6_DBC,,,,,
S,gi,41,43[C]1,Depressing,0.0003835827,15,--,1,1,,,#,L5_NGC:L6_IPC,,,,,
S,gi,41,50,Depressing,0.0011780754,12,--,1,1,,,#,L5_NGC:L6_MC,,,,,
S,gi,41,46[C]1,Depressing,0.0012090206,12,--,1,1,,,#,L5_NGC:L6_TPC_L1,,,,,
S,gi,41,44[C]1,Depressing,0.0020438763,11,--,1,1,,,#,L5_NGC:L6_TPC_L4,,,,,
S,gi,41,45[C]1,Depressing,0.0028163479,9,--,1,1,,,#,L5_NGC:L6_UTPC,,,,,
S,gi,35,14,Depressing,0.0006557377,5,--,1,1,,,#,L5_SBC:L23_ChC,,,,,
S,gi,35,9,Depressing,0.000641791,10,--,1,1,,,#,L5_SBC:L23_NBC,,,,,
S,gi,35,10,Depressing,0.0004819277,9,--,1,1,,,#,L5_SBC:L23_SBC,,,,,
S,gi,35,26,Depressing,0.004,15,--,1,1,,,#,L5_SBC:L4_ChC,,,,,
S,gi,35,27,Depressing,0.005,8,--,1,1,,,#,L5_SBC:L4_DBC,,,,,
S,gi,35,20,Depressing,0.0071896956,14,--,1,1,,,#,L5_SBC:L4_LBC,,,,,
S,gi,35,23,Depressing,0.0040254237,16,--,1,1,,,#,L5_SBC:L4_MC,,,,,
S,gi,35,21,Depressing,0.0052546296,18,--,1,1,,,#,L5_SBC:L4_NBC,,,,,
S,gi,35,17[C]0s,Depressing,0.0074252057,16,--,1,1,,,#,L5_SBC:L4_PC,,,,,
S,gi,35,22,Depressing,0.0049230769,13,--,1,1,,,#,L5_SBC:L4_SBC,,,,,
S,gi,35,18[C]0s,Depressing,0.0046812386,16,--,1,1,,,#,L5_SBC:L4_SP,,,,,
S,gi,35,19,Depressing,0.0063898663,14,--,1,1,,,#,L5_SBC:L4_SS,,,,,
S,gi,35,40,Depressing,0.0070486111,12,--,1,1,,,#,L5_SBC:L5_DBC,,,,,
S,gi,35,35,Depressing,0.0128,17,--,1,1,,,#,L5_SBC:L5_SBC,,,,,
S,gi,35,30[C]0s,Depressing,0.0149313358,27,--,1,1,,,#,L5_SBC:L5_TTPC1,,,,,
S,gi,35,31[C]0s,Depressing,0.0155630839,28,--,1,1,,,#,L5_SBC:L5_TTPC2,,,,,
S,gi,35,32[C]0s,Depressing,0.013678641,21,--,1,1,,,#,L5_SBC:L5_UTPC,,,,,
S,gi,35,52,Depressing,0.0014245014,13,--,1,1,,,#,L5_SBC:L6_BTC,,,,,
S,gi,35,43[C]0s,Depressing,0.0002496238,13,--,1,1,,,#,L5_SBC:L6_IPC,,,,,
S,gi,35,46[C]0s,Depressing,0.0047994299,12,--,1,1,,,#,L5_SBC:L6_TPC_L1,,,,,
S,gi,35,44[C]0s,Depressing,0.0059143519,12,--,1,1,,,#,L5_SBC:L6_TPC_L4,,,,,
S,gi,35,45[C]0s,Depressing,0.0062420749,12,--,1,1,,,#,L5_SBC:L6_UTPC,,,,,
S,ge,29,1,Depressing,7.01E-005,5,--,1,1,,,#,L5_STPC:L1_DAC,,,,,
S,ge,29,3,Depressing,7.80E-005,7,--,1,1,,,#,L5_STPC:L1_HAC,,,,,
S,ge,29,5,Depressing,6.98E-005,7,--,1,1,,,#,L5_STPC:L1_NGC-SA,,,,,
S,ge,29,13,Depressing,0.000563816,4,--,1,1,,,#,L5_STPC:L23_BTC,,,,,
S,ge,29,14,Depressing,0.0008738227,4,--,1,1,,,#,L5_STPC:L23_ChC,,,,,
S,ge,29,15,Depressing,0.0001480811,2,--,1,1,,,#,L5_STPC:L23_DBC,,,,,
S,ge,29,8,Depressing,0.0006257277,4,--,1,1,,,#,L5_STPC:L23_LBC,,,,,
S,ge,29,11,Depressing,0.0005214928,4,--,1,1,,,#,L5_STPC:L23_MC,,,,,
S,ge,29,9,Depressing,0.0006455718,4,--,1,1,,,#,L5_STPC:L23_NBC,,,,,
S,ge,29,16,Depressing,0.0001667758,3,--,1,1,,,#,L5_STPC:L23_NGC,,,,,
S,ge,29,7[C]0ab,Depressing,0.0005283405+0.0005283405,2+2,--,1,1,,,#,L5_STPC:L23_PC,,,,,
S,ge,29,10,Depressing,0.0003247241,4,--,1,1,,,#,L5_STPC:L23_SBC,,,,,
S,ge,29,25,Depressing,0.0054208502,6,--,1,1,,,#,L5_STPC:L4_BTC,,,,,
S,ge,29,26,Depressing,0.0041390728,4,--,1,1,,,#,L5_STPC:L4_ChC,,,,,
S,ge,29,27,Depressing,0.0012251656,5,--,1,1,,,#,L5_STPC:L4_DBC,,,,,
S,ge,29,20,Depressing,0.0036521931,5,--,1,1,,,#,L5_STPC:L4_LBC,,,,,
S,ge,29,23,Depressing,0.0047749829,6,--,1,1,,,#,L5_STPC:L4_MC,,,,,
S,ge,29,21,Depressing,0.003833093,6,--,1,1,,,#,L5_STPC:L4_NBC,,,,,
S,ge,29,28,Depressing,0.0006689411,3,--,1,1,,,#,L5_STPC:L4_NGC,,,,,
S,ge,29,17[C]0ab,Depressing,0.0046346574+0.0046346574,2+2,--,1,1,,,#,L5_STPC:L4_PC,,,,,
S,ge,29,22,Depressing,0.0027400178,5,--,1,1,,,#,L5_STPC:L4_SBC,,,,,
S,ge,29,18[C]0ab,Depressing,0.00352147895+0.00352147895,2+2,--,1,1,,,#,L5_STPC:L4_SP,,,,,
S,ge,29,19,Depressing,0.0086877091,2,--,1,1,,,#,L5_STPC:L4_SS,,,,,
S,ge,29,37,Depressing,0.0065738216,2,--,1,1,,,#,L5_STPC:L5_BP,,,,,
S,ge,29,38,Depressing,0.0083946679,8,--,1,1,,,#,L5_STPC:L5_BTC,,,,,
S,ge,29,39,Depressing,0.0078160482,6,--,1,1,,,#,L5_STPC:L5_ChC,,,,,
S,ge,29,40,Depressing,0.0037872517,5,--,1,1,,,#,L5_STPC:L5_DBC,,,,,
S,ge,29,33,Depressing,0.0071206387,8,--,1,1,,,#,L5_STPC:L5_LBC,,,,,
S,ge,29,36,Depressing,0.0077607774,8,--,1,1,,,#,L5_STPC:L5_MC,,,,,
S,ge,29,34,Depressing,0.0077594257,7,--,1,1,,,#,L5_STPC:L5_NBC,,,,,
S,ge,29,41,Depressing,0.0023535904,5,--,1,1,,,#,L5_STPC:L5_NGC,,,,,
S,ge,29,35,Depressing,0.0051037528,7,--,1,1,,,#,L5_STPC:L5_SBC,,,,,
S,ge,29,29[C]0ab,Depressing,0.0135593468+0.0135593468,4+4,--,1,1,,,#,L5_STPC:L5_STPC,,,,,
S,ge,29,30[C]0ab,Depressing,0.01422380415+0.01422380415,5+5,--,1,1,,,#,L5_STPC:L5_TTPC1,,,,,
S,ge,29,31[C]0ab,Depressing,0.0144839033+0.0144839033,5+5,--,1,1,,,#,L5_STPC:L5_TTPC2,,,,,
S,ge,29,32[C]0ab,Depressing,0.01209386315+0.01209386315,3+3,--,1,1,,,#,L5_STPC:L5_UTPC,,,,,
S,ge,29,51,Depressing,0.0141911069,2,--,1,1,,,#,L5_STPC:L6_BP,,,,,
S,ge,29,42[C]1,Depressing,0.015042383,2,--,1,1,,,#,L5_STPC:L6_BPC,,,,,
S,ge,29,52,Depressing,0.0041508651,6,--,1,1,,,#,L5_STPC:L6_BTC,,,,,
S,ge,29,53,Depressing,0.003553355,5,--,1,1,,,#,L5_STPC:L6_ChC,,,,,
S,ge,29,54,Depressing,0.0014526811,5,--,1,1,,,#,L5_STPC:L6_DBC,,,,,
S,ge,29,43[C]1,Depressing,0.0056189096,2,--,1,1,,,#,L5_STPC:L6_IPC,,,,,
S,ge,29,47,Depressing,0.0031489353,6,--,1,1,,,#,L5_STPC:L6_LBC,,,,,
S,ge,29,50,Depressing,0.0031106627,6,--,1,1,,,#,L5_STPC:L6_MC,,,,,
S,ge,29,48,Depressing,0.0030436819,6,--,1,1,,,#,L5_STPC:L6_NBC,,,,,
S,ge,29,55,Depressing,0.0006742381,5,--,1,1,,,#,L5_STPC:L6_NGC,,,,,
S,ge,29,49,Depressing,0.0027580534,6,--,1,1,,,#,L5_STPC:L6_SBC,,,,,
S,ge,29,46[C]1,Depressing,0.0135217767,2,--,1,1,,,#,L5_STPC:L6_TPC_L1,,,,,
S,ge,29,44[C]1,Depressing,0.0152146304,2,--,1,1,,,#,L5_STPC:L6_TPC_L4,,,,,
S,ge,29,45[C]1,Depressing,0.0182827555,2,--,1,1,,,#,L5_STPC:L6_UTPC,,,,,
S,ge,30,1,Depressing,1.22E-005,4,--,1,1,,,#,L5_TTPC1:L1_DAC,,,,,
S,ge,30,2,Depressing,6.19E-005,4,--,1,1,,,#,L5_TTPC1:L1_DLAC,,,,,
S,ge,30,3,Depressing,1.73E-005,4,--,1,1,,,#,L5_TTPC1:L1_HAC,,,,,
S,ge,30,4,Depressing,4.33E-005,2,--,1,1,,,#,L5_TTPC1:L1_NGC-DA,,,,,
S,ge,30,6,Depressing,5.57E-005,5,--,1,1,,,#,L5_TTPC1:L1_SLAC,,,,,
S,ge,30,13,Depressing,0.0005593458,4,--,1,1,,,#,L5_TTPC1:L23_BTC,,,,,
S,ge,30,14,Depressing,0.0002544065,4,--,1,1,,,#,L5_TTPC1:L23_ChC,,,,,
S,ge,30,15,Depressing,0.0002985686,1,--,1,1,,,#,L5_TTPC1:L23_DBC,,,,,
S,ge,30,8,Depressing,0.0004024058,5,--,1,1,,,#,L5_TTPC1:L23_LBC,,,,,
S,ge,30,11,Depressing,0.000397297,4,--,1,1,,,#,L5_TTPC1:L23_MC,,,,,
S,ge,30,9,Depressing,0.0004621385,4,--,1,1,,,#,L5_TTPC1:L23_NBC,,,,,
S,ge,30,16,Depressing,0.0002438954,3,--,1,1,,,#,L5_TTPC1:L23_NGC,,,,,
S,ge,30,7[C]0ab,Depressing,0.0004285966+0.0004285966,2+2,--,1,1,,,#,L5_TTPC1:L23_PC,,,,,
S,ge,30,10,Depressing,0.0002767239,5,--,1,1,,,#,L5_TTPC1:L23_SBC,,,,,
S,ge,30,25,Depressing,0.0033056797,6,--,1,1,,,#,L5_TTPC1:L4_BTC,,,,,
S,ge,30,26,Depressing,0.003030273,6,--,1,1,,,#,L5_TTPC1:L4_ChC,,,,,
S,ge,30,27,Depressing,0.0012585894,4,--,1,1,,,#,L5_TTPC1:L4_DBC,,,,,
S,ge,30,20,Depressing,0.0029323732,6,--,1,1,,,#,L5_TTPC1:L4_LBC,,,,,
S,ge,30,23,Depressing,0.0031155567,7,--,1,1,,,#,L5_TTPC1:L4_MC,,,,,
S,ge,30,21,Depressing,0.0025024628,5,--,1,1,,,#,L5_TTPC1:L4_NBC,,,,,
S,ge,30,28,Depressing,0.0011664712,4,--,1,1,,,#,L5_TTPC1:L4_NGC,,,,,
S,ge,30,17[C]0ab,Depressing,0.0032367917+0.0032367917,2+2,--,1,1,,,#,L5_TTPC1:L4_PC,,,,,
S,ge,30,22,Depressing,0.0018668794,6,--,1,1,,,#,L5_TTPC1:L4_SBC,,,,,
S,ge,30,18[C]0ab,Depressing,0.0024738702+0.0024738702,2+2,--,1,1,,,#,L5_TTPC1:L4_SP,,,,,
S,ge,30,19,Depressing,0.0060282303,2,--,1,1,,,#,L5_TTPC1:L4_SS,,,,,
S,ge,30,37,Depressing,0.0050522359,3,--,1,1,,,#,L5_TTPC1:L5_BP,,,,,
S,ge,30,38,Depressing,0.008129093,10,--,1,1,,,#,L5_TTPC1:L5_BTC,,,,,
S,ge,30,39,Depressing,0.0083545959,8,--,1,1,,,#,L5_TTPC1:L5_ChC,,,,,
S,ge,30,40,Depressing,0.0042428385,5,--,1,1,,,#,L5_TTPC1:L5_DBC,,,,,
S,ge,30,33,Depressing,0.0081888058,8,--,1,1,,,#,L5_TTPC1:L5_LBC,,,,,
S,ge,30,36,Depressing,0.0078680772,9,--,1,1,,,#,L5_TTPC1:L5_MC,,,,,
S,ge,30,34,Depressing,0.0170761628,3,--,1,1,,,#,L5_TTPC1:L5_NBC,,,,,
S,ge,30,41,Depressing,0.0019042417,5,--,1,1,,,#,L5_TTPC1:L5_NGC,,,,,
S,ge,30,35,Depressing,0.0135941185,3,--,1,1,,,#,L5_TTPC1:L5_SBC,,,,,
S,ge,30,29[C]0ab,Depressing,0.0125505657+0.0125505657,4+4,--,1,1,,,#,L5_TTPC1:L5_STPC,,,,,
S,ge,30,30[C]0ab,Depressing,0.01235850535+0.01235850535,6+6,--,1,1,,,#,L5_TTPC1:L5_TTPC1,,,,,
S,ge,30,31[C]0ab,Depressing,0.012694387+0.012694387,6+6,--,1,1,,,#,L5_TTPC1:L5_TTPC2,,,,,
S,ge,30,32[C]0ab,Depressing,0.01116204755+0.01116204755,4+4,--,1,1,,,#,L5_TTPC1:L5_UTPC,,,,,
S,ge,30,51,Depressing,0.016809858,2,--,1,1,,,#,L5_TTPC1:L6_BP,,,,,
S,ge,30,42[C]1,Depressing,0.0149311967,3,--,1,1,,,#,L5_TTPC1:L6_BPC,,,,,
S,ge,30,52,Depressing,0.0049040831,8,--,1,1,,,#,L5_TTPC1:L6_BTC,,,,,
S,ge,30,53,Depressing,0.002864067,8,--,1,1,,,#,L5_TTPC1:L6_ChC,,,,,
S,ge,30,54,Depressing,0.0022920374,5,--,1,1,,,#,L5_TTPC1:L6_DBC,,,,,
S,ge,30,43[C]1,Depressing,0.0058820455,3,--,1,1,,,#,L5_TTPC1:L6_IPC,,,,,
S,ge,30,47,Depressing,0.0037107631,8,--,1,1,,,#,L5_TTPC1:L6_LBC,,,,,
S,ge,30,50,Depressing,0.0034374464,8,--,1,1,,,#,L5_TTPC1:L6_MC,,,,,
S,ge,30,48,Depressing,0.0034602907,8,--,1,1,,,#,L5_TTPC1:L6_NBC,,,,,
S,ge,30,55,Depressing,0.0008819714,6,--,1,1,,,#,L5_TTPC1:L6_NGC,,,,,
S,ge,30,49,Depressing,0.0032578714,7,--,1,1,,,#,L5_TTPC1:L6_SBC,,,,,
S,ge,30,46[C]1,Depressing,0.013735828,3,--,1,1,,,#,L5_TTPC1:L6_TPC_L1,,,,,
S,ge,30,44[C]1,Depressing,0.0149494019,3,--,1,1,,,#,L5_TTPC1:L6_TPC_L4,,,,,
S,ge,30,45[C]1,Depressing,0.0176228642,3,--,1,1,,,#,L5_TTPC1:L6_UTPC,,,,,
S,ge,31,1,Depressing,5.65E-005,3,--,1,1,,,#,L5_TTPC2:L1_DAC,,,,,
S,ge,31,2,Depressing,1.66E-005,2,--,1,1,,,#,L5_TTPC2:L1_DLAC,,,,,
S,ge,31,3,Depressing,2.56E-005,4,--,1,1,,,#,L5_TTPC2:L1_HAC,,,,,
S,ge,31,4,Depressing,8.67E-006,2,--,1,1,,,#,L5_TTPC2:L1_NGC-DA,,,,,
S,ge,31,5,Depressing,2.56E-005,3,--,1,1,,,#,L5_TTPC2:L1_NGC-SA,,,,,
S,ge,31,6,Depressing,2.61E-005,2,--,1,1,,,#,L5_TTPC2:L1_SLAC,,,,,
S,ge,31,13,Depressing,0.0004006564,5,--,1,1,,,#,L5_TTPC2:L23_BTC,,,,,
S,ge,31,14,Depressing,0.0001500482,4,--,1,1,,,#,L5_TTPC2:L23_ChC,,,,,
S,ge,31,15,Depressing,0.000211927,2,--,1,1,,,#,L5_TTPC2:L23_DBC,,,,,
S,ge,31,8,Depressing,0.0003404361,5,--,1,1,,,#,L5_TTPC2:L23_LBC,,,,,
S,ge,31,11,Depressing,0.000315761,4,--,1,1,,,#,L5_TTPC2:L23_MC,,,,,
S,ge,31,9,Depressing,0.0002786712,4,--,1,1,,,#,L5_TTPC2:L23_NBC,,,,,
S,ge,31,16,Depressing,0.0001510631,3,--,1,1,,,#,L5_TTPC2:L23_NGC,,,,,
S,ge,31,7[C]0ab,Depressing,0.000341776+0.000341776,2+2,--,1,1,,,#,L5_TTPC2:L23_PC,,,,,
S,ge,31,10,Depressing,0.0002350789,4,--,1,1,,,#,L5_TTPC2:L23_SBC,,,,,
S,ge,31,25,Depressing,0.0036800859,6,--,1,1,,,#,L5_TTPC2:L4_BTC,,,,,
S,ge,31,26,Depressing,0.0037963888,6,--,1,1,,,#,L5_TTPC2:L4_ChC,,,,,
S,ge,31,27,Depressing,0.0012606091,5,--,1,1,,,#,L5_TTPC2:L4_DBC,,,,,
S,ge,31,20,Depressing,0.0031521973,6,--,1,1,,,#,L5_TTPC2:L4_LBC,,,,,
S,ge,31,23,Depressing,0.0037392956,7,--,1,1,,,#,L5_TTPC2:L4_MC,,,,,
S,ge,31,21,Depressing,0.0030256233,6,--,1,1,,,#,L5_TTPC2:L4_NBC,,,,,
S,ge,31,28,Depressing,0.0010549652,5,--,1,1,,,#,L5_TTPC2:L4_NGC,,,,,
S,ge,31,17[C]0ab,Depressing,0.00408551635+0.00408551635,2+2,--,1,1,,,#,L5_TTPC2:L4_PC,,,,,
S,ge,31,22,Depressing,0.0025371995,6,--,1,1,,,#,L5_TTPC2:L4_SBC,,,,,
S,ge,31,18[C]0ab,Depressing,0.0029952794+0.0029952794,2+2,--,1,1,,,#,L5_TTPC2:L4_SP,,,,,
S,ge,31,19,Depressing,0.0072669321,2,--,1,1,,,#,L5_TTPC2:L4_SS,,,,,
S,ge,31,37,Depressing,0.0046512108,3,--,1,1,,,#,L5_TTPC2:L5_BP,,,,,
S,ge,31,38,Depressing,0.0081577419,9,--,1,1,,,#,L5_TTPC2:L5_BTC,,,,,
S,ge,31,39,Depressing,0.0086566057,9,--,1,1,,,#,L5_TTPC2:L5_ChC,,,,,
S,ge,31,40,Depressing,0.0042507511,5,--,1,1,,,#,L5_TTPC2:L5_DBC,,,,,
S,ge,31,33,Depressing,0.0085046646,8,--,1,1,,,#,L5_TTPC2:L5_LBC,,,,,
S,ge,31,36,Depressing,0.0079810114,9,--,1,1,,,#,L5_TTPC2:L5_MC,,,,,
S,ge,31,34,Depressing,0.0174613701,3,--,1,1,,,#,L5_TTPC2:L5_NBC,,,,,
S,ge,31,41,Depressing,0.0015644342,7,--,1,1,,,#,L5_TTPC2:L5_NGC,,,,,
S,ge,31,35,Depressing,0.0135729739,3,--,1,1,,,#,L5_TTPC2:L5_SBC,,,,,
