row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
S,ge,30,42[C]1,Depressing,0.014931197,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,52,Depressing,0.004904083,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,53,Depressing,0.002864067,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,54,Depressing,0.002292037,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,43[C]0ab,Depressing,0.00294102275+0.00294102275,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,47,Depressing,0.003710763,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,50,Depressing,0.003437446,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,48,Depressing,0.003460291,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,55,Depressing,0.000881971,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,49,Depressing,0.003257871,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,46[C]1,Depressing,0.013735828,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,44[C]1,Depressing,0.014949402,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,45[C]1,Depressing,0.017622864,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,1,Depressing,5.65E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,2,Depressing,1.66E-05,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,3,Depressing,2.56E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,4,Depressing,8.67E-06,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,5,Depressing,2.56E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,6,Depressing,2.61E-05,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,13,Depressing,0.000400656,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,14,Depressing,0.000150048,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,15,Depressing,0.000211927,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,8,Depressing,0.000340436,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,11,Depressing,0.000315761,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,9,Depressing,0.000278671,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,16,Depressing,0.000151063,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,7[C]0ab,Depressing,0.000341776+0.000341776,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,10,Depressing,0.000235079,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,25,Depressing,0.003680086,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,26,Depressing,0.003796389,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,27,Depressing,0.001260609,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,20,Depressing,0.003152197,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,23,Depressing,0.003739296,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,21,Depressing,0.003025623,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,28,Depressing,0.001054965,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,17[C]0ab,Depressing,0.00408551635+0.00408551635,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,22,Depressing,0.0025372,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,18[C]0ab,Depressing,0.0029952794+0.0029952794,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,19,Depressing,0.007266932,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,37,Depressing,0.004651211,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,38,Depressing,0.008157742,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,39,Depressing,0.008656606,9,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,31,40,Depressing,0.004250751,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,33,Depressing,0.008504665,8,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,31,36,Facilitating,0.007981011,9,--,1,1,0.11*nS,,,,,,,,,,,,,,
S,ge,31,34,Depressing,0.01746137,3,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,31,41,Depressing,0.001564434,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,35,Depressing,0.013572974,3,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,31,29[C]0ab,Depressing,0.0140161914+0.0140161914,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,30[C]0ab,Depressing,0.01326573395+0.01326573395,6+6,--,1,1,1.5*nS,,,,,,,,,,,,,,
S,ge,31,31[C]0ab,Depressing,0.01352084455+0.01352084455,6+6,--,1,1,1.5*nS,,,,,,,,,,,,,,
S,ge,31,32[C]0ab,Depressing,0.0122191779+0.0122191779,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,51,Depressing,0.01311885,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,42[C]1,Depressing,0.0155914,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,52,Depressing,0.003835167,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,53,Depressing,0.00227709,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,54,Depressing,0.001926012,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,43[C]0ab,Depressing,0.0026493936+0.0026493936,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,47,Depressing,0.003461877,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,50,Depressing,0.003145579,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,48,Depressing,0.00300553,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,55,Depressing,0.000797915,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,49,Depressing,0.002731898,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,46[C]1,Depressing,0.013680632,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,44[C]1,Depressing,0.015287182,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,31,45[C]1,Depressing,0.018200185,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,1,Depressing,0.000241108,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,2,Depressing,0.000365497,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,3,Depressing,0.000100411,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,6,Depressing,0.000215608,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,13,Depressing,0.000796596,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,14,Depressing,0.000461587,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,15,Depressing,0.00026455,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,8,Depressing,0.000679424,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,11,Depressing,0.00074636,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,9,Depressing,0.000676442,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,16,Depressing,0.000335661,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,7[C]0ab,Depressing,0.0006061936+0.0006061936,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,10,Depressing,0.000366965,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,25,Depressing,0.005821372,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,26,Depressing,0.001355876,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,27,Depressing,0.001736111,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,20,Depressing,0.004272741,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,23,Depressing,0.00479884,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,21,Depressing,0.003284397,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,28,Depressing,0.003498775,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,17[C]0ab,Depressing,0.0046365915+0.0046365915,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,22,Depressing,0.002514968,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,18[C]0ab,Depressing,0.00342249065+0.00342249065,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,19,Depressing,0.008309207,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,37,Depressing,0.004630732,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,38,Depressing,0.008590879,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,39,Depressing,0.008156356,7,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,32,40,Depressing,0.00386437,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,33,Depressing,0.007587596,8,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,32,36,Depressing,0.00878458,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,34,Depressing,0.008402432,7,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,32,41,Depressing,0.001594896,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,35,Depressing,0.004355186,7,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,32,29[C]0ab,Depressing,0.0159779168+0.0159779168,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,30[C]0ab,Depressing,0.0154838129+0.0154838129,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,31[C]0ab,Depressing,0.01590108925+0.01590108925,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,32[C]0ab,Depressing,0.01340675855+0.01340675855,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,51,Depressing,0.017006803,1,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,42[C]1,Depressing,0.016998124,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,52,Depressing,0.003982477,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,53,Depressing,0.00300451,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,54,Depressing,0.001717141,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,43[C]0ab,Depressing,0.00306899775+0.00306899775,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,47,Depressing,0.004223748,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,50,Depressing,0.003764895,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,48,Depressing,0.004200843,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,55,Depressing,0.000486083,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,49,Depressing,0.00267403,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,46[C]1,Depressing,0.015356339,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,44[C]1,Depressing,0.017556855,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,32,45[C]1,Depressing,0.020475589,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,20,Depressing,0.005546654,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,23,Depressing,0.007337296,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,21,Depressing,0.008928571,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,17[C]0ab,Depressing,0.0037342643+0.0037342643,4+4,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,18[C]0ab,Depressing,0.0034803539+0.0034803539,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,19,Depressing,0.0078114,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,38,Depressing,0.018421053,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,39,Depressing,0.015037594,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,40,Depressing,0.007326007,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,33,Depressing,0.012231155,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,36,Depressing,0.01770645,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,34,Depressing,0.009266507,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,35,Depressing,0.028571429,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,29[C]0ab,Depressing,0.0124756984+0.0124756984,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,30[C]0ab,Depressing,0.01294169835+0.01294169835,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,31[C]0ab,Depressing,0.01211575495+0.01211575495,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,32[C]0ab,Depressing,0.01574110715+0.01574110715,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,42[C]0ab,Depressing,0.0132362649+0.0132362649,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,52,Depressing,0.023809524,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,53,Depressing,0.037354227,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,43[C]0ab,Depressing,0.01283700475+0.01283700475,10+10,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,47,Depressing,0.020544071,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,50,Depressing,0.026326187,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,48,Depressing,0.026034151,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,49,Depressing,0.008224185,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,46[C]0ab,Depressing,0.0110662093+0.0110662093,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,44[C]0ab,Depressing,0.0131159061+0.0131159061,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,51,45[C]0ab,Depressing,0.0141073144+0.0141073144,12+12,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,1,Depressing,5.43E-06,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,14,Depressing,8.51E-06,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,9,Depressing,9.31E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,16,Depressing,1.13E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,10,Depressing,7.37E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,25,Depressing,0.00078498,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,26,Depressing,0.000752643,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,27,Depressing,0.000164857,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,20,Depressing,0.000618381,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,23,Depressing,0.000767296,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,21,Depressing,0.000671175,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,28,Depressing,0.0005251,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,17[C]0ab,Depressing,0.00086917835+0.00086917835,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,22,Depressing,0.00044479,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,18[C]0ab,Depressing,0.00069857355+0.00069857355,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,19,Depressing,0.001582722,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,38,Depressing,0.002352585,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,39,Depressing,0.002290207,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,40,Depressing,0.000917433,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,33,Depressing,0.002006095,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,36,Depressing,0.002454101,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,34,Depressing,0.002259345,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,41,Depressing,0.000173746,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,35,Depressing,0.001356611,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,29[C]0ab,Depressing,0.00404278135+0.00404278135,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,30[C]0ab,Depressing,0.0042306464+0.0042306464,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,31[C]0ab,Depressing,0.0040479101+0.0040479101,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,32[C]0ab,Depressing,0.00341222725+0.00341222725,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,51,Depressing,0.033773084,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,42[C]0ab,Depressing,0.00923242525+0.00923242525,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,52,Depressing,0.008062719,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,53,Depressing,0.006963539,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,54,Depressing,0.00342094,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,43[C]0ab,Depressing,0.0085525432+0.0085525432,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,47,Depressing,0.005874199,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,50,Depressing,0.007784202,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,48,Depressing,0.006122186,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,55,Depressing,0.001796889,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,46[C]0ab,Depressing,0.0069633859+0.0069633859,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,44[C]0ab,Depressing,0.0073425357+0.0073425357,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,42,45[C]0ab,Depressing,0.0094374502+0.0094374502,3+3,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,7[C]0ab,Depressing,1.4e-05+1.4e-05,2+2,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,25,Depressing,0.002788934,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,23,Depressing,0.001613574,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,21,Depressing,0.001227553,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,22,Depressing,0.000270062,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,39,Depressing,0.009421702,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,33,Depressing,0.005668934,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,36,Depressing,0.007953252,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,35,Depressing,0.004592593,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,29[C]0ab,Depressing,0.0040522034+0.0040522034,18+18,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,31[C]0ab,Depressing,0.00493924015+0.00493924015,21+21,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,32[C]0ab,Depressing,0.00414737655+0.00414737655,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,42[C]0ab,Depressing,0.0052034105+0.0052034105,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,53,Depressing,0.005787037,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,43[C]0ab,Depressing,0.0036575206+0.0036575206,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,47,Depressing,0.008279338,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,50,Depressing,0.008925127,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,48,Depressing,0.007744108,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,55,Depressing,0.001161946,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,49,Depressing,0.005825573,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,46[C]0ab,Depressing,0.0045341021+0.0045341021,18+18,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,44[C]0ab,Depressing,0.00448388205+0.00448388205,18+18,--,1,1,--,,,,,,,,,,,,,,
S,gi,52,45[C]0ab,Depressing,0.00582506135+0.00582506135,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,30[C]0s,Depressing,0.003335292,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,31[C]0s,Depressing,0.002683475,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,32[C]0s,Depressing,0.000406108,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,42[C]0s,Depressing,0.002822411,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,43[C]0s,Depressing,0.003596088,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,46[C]0s,Depressing,0.001827166,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,44[C]0s,Depressing,0.002077133,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,53,45[C]0s,Depressing,0.002209414,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,9,Depressing,0.000248374,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,10,Depressing,0.000194326,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,20,Depressing,0.001038755,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,21,Depressing,0.000598395,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,17[C]0ab,Depressing,0.00044857175+0.00044857175,8+8,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,22,Depressing,0.00046083,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,18[C]0ab,Depressing,0.0003156672+0.0003156672,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,19,Depressing,0.001123974,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,38,Depressing,0.000459819,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,33,Depressing,0.00118499,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,36,Depressing,0.00054444,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,29[C]0ab,Depressing,0.00037385175+0.00037385175,14+14,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,30[C]0ab,Depressing,0.0006722638+0.0006722638,19+19,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,31[C]0ab,Depressing,0.0007463338+0.0007463338,19+19,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,32[C]0ab,Depressing,0.0006036597+0.0006036597,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,42[C]0ab,Depressing,0.0007742197+0.0007742197,14+14,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,43[C]0ab,Depressing,0.00065038915+0.00065038915,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,47,Depressing,0.000965453,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,50,Depressing,0.001750266,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,46[C]0ab,Depressing,0.00056423695+0.00056423695,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,44[C]0ab,Depressing,0.0005720366+0.0005720366,14+14,--,1,1,--,,,,,,,,,,,,,,
S,gi,54,45[C]0ab,Depressing,0.00092247625+0.00092247625,13+13,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,3,Depressing,5.45E-06,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,14,Depressing,1.86E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,8,Depressing,4.20E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,9,Depressing,4.42E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,7[C]0ab,Depressing,3.85e-05+3.85e-05,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,10,Depressing,2.56E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,25,Depressing,0.000127861,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,26,Depressing,2.72E-05,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,27,Depressing,6.90E-05,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,20,Depressing,0.000213351,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,23,Depressing,0.000223937,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,21,Depressing,0.000126737,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,17[C]0ab,Depressing,0.00021157915+0.00021157915,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,22,Depressing,0.000100419,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,18[C]0ab,Depressing,0.00015247845+0.00015247845,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,19,Depressing,0.000476172,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,38,Depressing,0.000837743,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,39,Depressing,0.001502786,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,40,Depressing,0.000510234,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,33,Depressing,0.000956217,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,36,Depressing,0.001465005,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,34,Depressing,0.001337145,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,41,Depressing,0.000184664,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,35,Depressing,0.000611087,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,29[C]0ab,Depressing,0.00177718165+0.00177718165,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,30[C]0ab,Depressing,0.00193399825+0.00193399825,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,31[C]0ab,Depressing,0.00174097015+0.00174097015,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,32[C]0ab,Depressing,0.0013895408+0.0013895408,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,42[C]0ab,Depressing,0.0071695934+0.0071695934,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,52,Depressing,0.006589808,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,53,Depressing,0.004565468,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,43[C]0ab,Depressing,0.00657780145+0.00657780145,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,47,Depressing,0.004530092,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,50,Depressing,0.006102704,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,48,Depressing,0.00476012,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,55,Depressing,0.000995688,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,49,Depressing,0.003398076,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,46[C]0ab,Depressing,0.0052635308+0.0052635308,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,44[C]0ab,Depressing,0.00559687725+0.00559687725,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,43,45[C]0ab,Depressing,0.0071878361+0.0071878361,3+3,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,14,Depressing,8.85E-05,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,15,Depressing,5.76E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,9,Depressing,0.000126331,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,10,Depressing,0.000107341,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,24,Depressing,0.001173819,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,25,Depressing,0.001090713,10,--,1,1,--,,,,,,,,,,,,,,
